"","incidentBeginMonth","state","NumberOfDisasters"
"1","1953-05","GA",1
"2","1953-05","LA",1
"3","1953-05","TX",1
"4","1953-06","IA",1
"5","1953-06","MA",1
"6","1953-06","MI",2
"7","1953-06","MT",1
"8","1953-06","TX",1
"9","1953-07","NH",1
"10","1953-10","AK",1
"11","1953-10","FL",1
"12","1953-12","MS",1
"13","1954-02","CA",1
"14","1954-03","GA",1
"15","1954-06","IA",1
"16","1954-07","NV",1
"17","1954-07","SD",1
"18","1954-07","TX",1
"19","1954-08","WV",1
"20","1954-09","CT",1
"21","1954-09","MA",1
"22","1954-09","ME",1
"23","1954-09","RI",1
"24","1954-10","IN",1
"25","1954-10","NC",1
"26","1954-10","NM",1
"27","1954-10","NY",1
"28","1954-10","SC",1
"29","1954-11","AK",1
"30","1955-04","HI",1
"31","1955-05","CO",1
"32","1955-05","KS",1
"33","1955-06","NV",1
"34","1955-06","OK",1
"35","1955-08","CT",1
"36","1955-08","MA",1
"37","1955-08","NC",1
"38","1955-08","NJ",1
"39","1955-08","NM",1
"40","1955-08","NY",1
"41","1955-08","PA",1
"42","1955-08","RI",1
"43","1955-08","SC",1
"44","1955-12","AK",1
"45","1955-12","CA",1
"46","1955-12","NV",1
"47","1955-12","OR",1
"48","1956-02","WA",1
"49","1956-03","NY",1
"50","1956-03","PA",1
"51","1956-04","ID",1
"52","1956-04","MI",1
"53","1956-04","NC",1
"54","1956-04","OK",1
"55","1956-05","OH",1
"56","1956-05","PA",1
"57","1956-06","CO",1
"58","1956-07","OR",1
"59","1956-08","NV",1
"60","1956-08","PA",1
"61","1956-08","PR",1
"62","1956-10","LA",1
"63","1956-12","CA",1
"64","1957-01","KY",1
"65","1957-01","WV",1
"66","1957-02","VA",1
"67","1957-03","HI",1
"68","1957-03","OR",1
"69","1957-03","WA",1
"70","1957-04","TX",1
"71","1957-05","AR",1
"72","1957-05","ID",1
"73","1957-05","LA",1
"74","1957-05","MO",1
"75","1957-05","OK",1
"76","1957-06","IL",1
"77","1957-06","MN",1
"78","1957-06","ND",1
"79","1957-09","KS",1
"80","1958-04","CA",1
"81","1958-05","AR",1
"82","1958-05","LA",1
"83","1958-06","TX",1
"84","1958-07","IA",1
"85","1958-10","NC",1
"86","1958-11","KS",1
"87","1959-01","IN",1
"88","1959-01","OH",1
"89","1959-01","PA",1
"90","1959-07","OK",1
"91","1959-07","TX",1
"92","1959-08","HI",1
"93","1959-11","OK",1
"94","1960-01","HI",1
"95","1960-03","FL",1
"96","1960-04","MO",1
"97","1960-04","NE",1
"98","1960-04","SD",1
"99","1960-05","AR",1
"100","1960-05","HI",1
"101","1960-07","ID",1
"102","1960-07","OK",1
"103","1960-07","TX",1
"104","1960-09","FL",1
"105","1960-09","NC",1
"106","1961-02","AL",1
"107","1961-02","MS",1
"108","1961-03","GA",1
"109","1961-03","IA",1
"110","1961-05","AR",1
"111","1961-05","IL",1
"112","1961-05","IN",1
"113","1961-05","MO",1
"114","1961-06","ID",1
"115","1961-07","WV",1
"116","1961-09","TX",1
"117","1961-11","CA",1
"118","1962-02","ID",1
"119","1962-02","NV",1
"120","1962-03","CA",1
"121","1962-03","DE",1
"122","1962-03","KY",1
"123","1962-03","MD",1
"124","1962-03","NC",1
"125","1962-03","NJ",1
"126","1962-03","NY",1
"127","1962-03","VA",1
"128","1962-03","WV",1
"129","1962-05","NE",1
"130","1962-07","SD",1
"131","1962-09","IA",1
"132","1962-09","NE",1
"133","1962-10","CA",1
"134","1962-10","MS",1
"135","1962-10","OR",1
"136","1962-10","WA",1
"137","1962-11","GU",1
"138","1962-11","LA",1
"139","1962-12","FL",1
"140","1963-02","CA",1
"141","1963-02","ID",1
"142","1963-02","NV",1
"143","1963-02","OR",1
"144","1963-03","GA",1
"145","1963-03","KY",1
"146","1963-03","TN",1
"147","1963-03","VA",1
"148","1963-03","WA",1
"149","1963-03","WV",1
"150","1963-04","FM",1
"151","1963-04","GU",1
"152","1963-04","HI",1
"153","1963-07","NE",1
"154","1963-07","WY",1
"155","1963-08","AR",1
"156","1963-08","NY",1
"157","1963-09","TX",1
"158","1963-11","VT",1
"159","1963-12","CA",1
"160","1964-03","AK",1
"161","1964-03","AR",1
"162","1964-03","IN",1
"163","1964-03","KY",1
"164","1964-03","OH",1
"165","1964-03","VT",1
"166","1964-03","WV",1
"167","1964-04","CA",1
"168","1964-05","PR",1
"169","1964-06","MT",1
"170","1964-06","VI",1
"171","1964-07","MO",1
"172","1964-07","NE",1
"173","1964-09","FL",2
"174","1964-09","GA",1
"175","1964-10","LA",1
"176","1964-10","NC",1
"177","1964-11","GA",1
"178","1964-12","CA",31
"179","1964-12","FM",1
"180","1964-12","ID",27
"181","1964-12","MT",1
"182","1964-12","OR",36
"183","1964-12","WA",21
"184","1965-01","NV",4
"185","1965-04","IA",68
"186","1965-04","IL",10
"187","1965-04","IN",17
"188","1965-04","MI",16
"189","1965-04","MN",65
"190","1965-04","OH",15
"191","1965-04","WI",20
"192","1965-05","ND",10
"193","1965-05","SD",4
"194","1965-05","WA",6
"195","1965-06","CO",27
"196","1965-06","KS",21
"197","1965-06","MO",6
"198","1965-06","TX",7
"199","1965-07","MO",18
"200","1965-07","NM",4
"201","1965-08","DE",3
"202","1965-08","NJ",21
"203","1965-08","NY",14
"204","1965-08","PA",13
"205","1965-09","FL",10
"206","1965-09","LA",35
"207","1965-09","MS",11
"208","1965-12","CA",4
"209","1966-01","CA",1
"210","1966-02","AS",5
"211","1966-03","GA",23
"212","1966-03","MN",25
"213","1966-03","ND",16
"214","1966-04","AZ",5
"215","1966-05","TX",26
"216","1966-06","KS",2
"217","1966-07","ND",8
"218","1966-08","NE",8
"219","1966-09","TX",1
"220","1967-01","CA",8
"221","1967-03","KY",18
"222","1967-03","WV",36
"223","1967-04","IL",9
"224","1967-07","KS",27
"225","1967-07","NE",56
"226","1967-08","AK",1
"227","1967-08","ID",10
"228","1967-09","TX",29
"229","1967-10","NY",2
"230","1968-02","NC",21
"231","1968-05","AR",28
"232","1968-05","IA",4
"233","1968-05","KY",5
"234","1968-05","OH",5
"235","1968-05","OK",5
"236","1968-06","IL",8
"237","1968-06","NJ",7
"238","1968-06","OH",28
"239","1968-06","TX",1
"240","1968-07","IN",12
"241","1968-07","TX",4
"242","1968-08","IA",12
"243","1968-08","MN",5
"244","1968-09","HI",1
"245","1968-09","MN",1
"246","1968-11","FL",14
"247","1969-01","CA",37
"248","1969-02","AR",36
"249","1969-04","IA",40
"250","1969-04","MN",70
"251","1969-04","ND",46
"252","1969-04","NV",1
"253","1969-04","SD",26
"254","1969-05","CO",15
"255","1969-05","WI",15
"256","1969-06","IL",10
"257","1969-07","KS",20
"258","1969-07","KY",11
"259","1969-07","OH",26
"260","1969-07","TN",6
"261","1969-07","WI",6
"262","1969-08","CA",1
"263","1969-08","IA",47
"264","1969-08","IL",15
"265","1969-08","LA",5
"266","1969-08","MN",4
"267","1969-08","MS",27
"268","1969-08","NY",1
"269","1969-08","PA",4
"270","1969-08","VA",27
"271","1969-08","VT",2
"272","1969-09","WV",4
"273","1969-11","AL",2
"274","1969-12","AK",1
"275","1970-02","CA",17
"276","1970-02","KY",12
"277","1970-02","ME",15
"278","1970-04","AL",2
"279","1970-05","TX",11
"280","1970-06","AK",1
"281","1970-06","KY",13
"282","1970-06","ND",21
"283","1970-07","FL",3
"284","1970-07","MN",11
"285","1970-07","NY",4
"286","1970-07","WA",1
"287","1970-08","TX",7
"288","1970-09","AZ",6
"289","1970-09","CA",6
"290","1970-09","CO",16
"291","1970-10","OK",15
"292","1970-10","PR",60
"293","1970-10","VI",2
"294","1971-02","CA",1
"295","1971-02","MS",23
"296","1971-02","NE",19
"297","1971-02","OR",2
"298","1971-02","WA",7
"299","1971-03","FL",6
"300","1971-04","OK",1
"301","1971-05","FM",1
"302","1971-05","KY",8
"303","1971-05","TN",3
"304","1971-06","AK",2
"305","1971-07","NE",9
"306","1971-08","MD",9
"307","1971-09","NJ",21
"308","1971-09","NY",13
"309","1971-09","OK",6
"310","1971-09","PA",7
"311","1971-09","TX",15
"312","1971-10","LA",21
"313","1972-01","AR",27
"314","1972-01","CA",1
"315","1972-01","MS",9
"316","1972-01","OK",12
"317","1972-01","OR",10
"318","1972-01","TX",6
"319","1972-02","WA",9
"320","1972-02","WV",7
"321","1972-03","ID",1
"322","1972-03","MA",4
"323","1972-03","ME",7
"324","1972-03","NH",1
"325","1972-03","WA",3
"326","1972-04","CA",2
"327","1972-04","MI",9
"328","1972-05","KY",10
"329","1972-05","TN",4
"330","1972-05","TX",7
"331","1972-06","CA",1
"332","1972-06","FL",14
"333","1972-06","MD",21
"334","1972-06","ND",7
"335","1972-06","NY",26
"336","1972-06","PA",67
"337","1972-06","SD",4
"338","1972-06","VA",106
"339","1972-06","WA",3
"340","1972-07","AZ",3
"341","1972-07","OH",7
"342","1972-07","WV",15
"343","1972-08","IA",4
"344","1972-08","MN",18
"345","1972-08","NM",1
"346","1972-08","WV",4
"347","1972-09","IA",17
"348","1972-09","IL",3
"349","1972-09","MA",8
"350","1972-09","ME",8
"351","1972-09","NM",2
"352","1972-09","PA",1
"353","1972-09","WI",4
"354","1972-10","AZ",2
"355","1972-10","VA",34
"356","1972-11","NM",3
"357","1972-11","OH",5
"358","1972-12","MI",9
"359","1973-02","CA",6
"360","1973-03","AL",28
"361","1973-03","MS",52
"362","1973-03","NY",8
"363","1973-03","TN",47
"364","1973-03","TX",5
"365","1973-04","AR",43
"366","1973-04","GA",14
"367","1973-04","IL",52
"368","1973-04","LA",37
"369","1973-04","MI",14
"370","1973-04","MO",94
"371","1973-04","OH",8
"372","1973-04","WI",34
"373","1973-05","AK",1
"374","1973-05","AL",12
"375","1973-05","AR",5
"376","1973-05","CO",17
"377","1973-05","FL",13
"378","1973-05","HI",1
"379","1973-05","IA",26
"380","1973-05","KS",64
"381","1973-05","KY",5
"382","1973-05","ME",3
"383","1973-05","NM",11
"384","1973-05","TN",6
"385","1973-06","GA",1
"386","1973-06","NC",9
"387","1973-06","OH",2
"388","1973-06","OK",31
"389","1973-06","TN",12
"390","1973-06","TX",4
"391","1973-07","CO",16
"392","1973-07","NH",10
"393","1973-07","NY",6
"394","1973-07","PA",10
"395","1973-07","TX",13
"396","1973-07","VT",14
"397","1973-08","MT",3
"398","1973-08","NJ",4
"399","1973-08","OR",3
"400","1973-09","KS",53
"401","1973-09","OR",2
"402","1973-10","MA",1
"403","1973-10","NE",15
"404","1973-10","OK",5
"405","1973-11","AK",1
"406","1973-11","MO",36
"407","1973-12","OK",15
"408","1974-01","CA",7
"409","1974-01","ID",9
"410","1974-01","ME",12
"411","1974-01","MT",7
"412","1974-01","NH",4
"413","1974-01","OR",19
"414","1974-01","WA",13
"415","1974-01","WV",5
"416","1974-02","LA",6
"417","1974-03","OK",6
"418","1974-04","AL",20
"419","1974-04","GA",20
"420","1974-04","IL",4
"421","1974-04","IN",39
"422","1974-04","KY",34
"423","1974-04","MI",1
"424","1974-04","MS",30
"425","1974-04","NC",6
"426","1974-04","OH",14
"427","1974-04","TN",45
"428","1974-04","WI",4
"429","1974-04","WV",4
"430","1974-05","AR",1
"431","1974-05","CA",1
"432","1974-05","HI",2
"433","1974-05","ND",18
"434","1974-05","NM",1
"435","1974-05","OH",3
"436","1974-06","AK",2
"437","1974-06","AR",8
"438","1974-06","IA",39
"439","1974-06","IL",46
"440","1974-06","KS",1
"441","1974-06","MN",12
"442","1974-06","MO",22
"443","1974-06","OK",20
"444","1974-07","MN",6
"445","1974-07","NY",4
"446","1974-07","OH",1
"447","1974-07","SD",1
"448","1974-07","VI",2
"449","1974-08","PR",24
"450","1974-09","AK",1
"451","1974-09","AS",5
"452","1974-09","LA",10
"453","1974-11","AK",1
"454","1974-11","LA",1
"455","1974-11","NY",1
"456","1974-11","OK",13
"457","1974-11","PR",52
"458","1974-11","TX",10
"459","1974-11","VI",3
"460","1974-12","NJ",1
"461","1975-01","AL",5
"462","1975-01","MS",4
"463","1975-02","TX",1
"464","1975-03","AL",23
"465","1975-03","GA",2
"466","1975-03","KY",18
"467","1975-03","TN",46
"468","1975-04","AL",8
"469","1975-04","AR",1
"470","1975-04","LA",7
"471","1975-04","MI",17
"472","1975-04","MS",5
"473","1975-04","TX",1
"474","1975-05","KY",4
"475","1975-05","MO",4
"476","1975-05","ND",15
"477","1975-05","NE",2
"478","1975-06","AR",7
"479","1975-06","LA",12
"480","1975-06","MT",14
"481","1975-07","IL",1
"482","1975-07","MN",18
"483","1975-07","ND",13
"484","1975-07","NJ",13
"485","1975-07","OK",10
"486","1975-07","SD",1
"487","1975-08","FL",8
"488","1975-09","FL",6
"489","1975-09","MI",16
"490","1975-09","OH",4
"491","1975-09","PA",30
"492","1975-09","PR",78
"493","1975-09","WI",4
"494","1975-09","WV",2
"495","1975-10","AL",15
"496","1975-10","MD",14
"497","1975-10","NY",16
"498","1975-12","AK",1
"499","1975-12","HI",1
"500","1975-12","OK",2
"501","1975-12","WA",12
"502","1976-03","MI",29
"503","1976-03","NY",7
"504","1976-03","WI",22
"505","1976-04","AR",4
"506","1976-04","MS",4
"507","1976-04","ND",10
"508","1976-04","NE",20
"509","1976-04","OK",2
"510","1976-05","GU",1
"511","1976-06","GA",8
"512","1976-06","ID",5
"513","1976-06","IL",2
"514","1976-06","MN",78
"515","1976-06","MP",1
"516","1976-06","NY",2
"517","1976-06","OK",2
"518","1976-06","SD",66
"519","1976-06","TX",1
"520","1976-06","WI",66
"521","1976-07","KS",10
"522","1976-07","MO",4
"523","1976-07","ND",18
"524","1976-07","NY",7
"525","1976-07","PA",2
"526","1976-08","CO",4
"527","1976-08","NJ",4
"528","1976-08","VT",12
"529","1976-09","CA",3
"530","1976-09","MN",6
"531","1976-09","MO",94
"532","1976-09","NY",3
"533","1976-10","MD",2
"534","1976-10","MN",1
"535","1976-10","PA",21
"536","1976-10","VA",38
"537","1976-12","AR",32
"538","1977-01","CA",47
"539","1977-01","CO",42
"540","1977-01","FL",35
"541","1977-01","MD",16
"542","1977-01","NE",2
"543","1977-01","NY",9
"544","1977-01","OK",1
"545","1977-01","PA",21
"546","1977-01","UT",27
"547","1977-01","VA",39
"548","1977-01","WV",12
"549","1977-02","IN",40
"550","1977-02","LA",34
"551","1977-02","MI",12
"552","1977-02","MS",72
"553","1977-02","NJ",10
"554","1977-02","NY",9
"555","1977-02","OH",47
"556","1977-03","IA",3
"557","1977-03","MI",44
"558","1977-03","NC",30
"559","1977-03","NM",8
"560","1977-03","WA",16
"561","1977-04","AL",9
"562","1977-04","AZ",8
"563","1977-04","KY",15
"564","1977-04","OR",19
"565","1977-04","TN",6
"566","1977-04","VA",16
"567","1977-04","WV",11
"568","1977-05","ID",9
"569","1977-05","LA",8
"570","1977-05","MO",7
"571","1977-06","GA",6
"572","1977-06","NM",1
"573","1977-06","NV",5
"574","1977-06","VI",3
"575","1977-06","WY",4
"576","1977-07","AL",67
"577","1977-07","GA",144
"578","1977-07","ME",1
"579","1977-07","MT",1
"580","1977-07","PA",8
"581","1977-07","VA",62
"582","1977-08","CA",1
"583","1977-08","ID",1
"584","1977-08","MT",6
"585","1977-08","NC",49
"586","1977-08","SC",31
"587","1977-08","WI",10
"588","1977-08","WV",12
"589","1977-09","KS",10
"590","1977-09","MO",6
"591","1977-09","VT",1
"592","1977-11","AZ",3
"593","1977-11","GA",1
"594","1977-11","NC",16
"595","1977-11","TN",6
"596","1977-11","VA",8
"597","1977-12","WA",18
"598","1978-01","AR",3
"599","1978-01","IN",1
"600","1978-01","MI",83
"601","1978-01","OH",88
"602","1978-02","CA",14
"603","1978-02","CT",8
"604","1978-02","MA",9
"605","1978-02","ME",4
"606","1978-02","ND",9
"607","1978-02","NH",1
"608","1978-02","RI",10
"609","1978-03","AZ",10
"610","1978-03","IN",2
"611","1978-03","NE",21
"612","1978-04","AL",2
"613","1978-04","AR",1
"614","1978-04","MN",10
"615","1978-04","MS",15
"616","1978-04","ND",25
"617","1978-05","LA",4
"618","1978-05","MT",7
"619","1978-05","WY",12
"620","1978-07","MN",17
"621","1978-07","ND",1
"622","1978-07","WI",16
"623","1978-08","AL",1
"624","1978-08","MP",1
"625","1978-08","NY",1
"626","1978-08","OR",1
"627","1978-08","TX",8
"628","1978-09","AR",2
"629","1978-09","CO",1
"630","1978-09","LA",2
"631","1978-10","CA",2
"632","1978-12","AZ",6
"633","1978-12","KY",37
"634","1978-12","LA",2
"635","1978-12","WV",5
"636","1979-01","IL",24
"637","1979-01","NM",5
"638","1979-01","WI",3
"639","1979-03","AL",9
"640","1979-03","FL",2
"641","1979-03","GA",3
"642","1979-03","HI",1
"643","1979-03","MO",2
"644","1979-03","NH",1
"645","1979-03","WA",1
"646","1979-04","AL",28
"647","1979-04","AR",8
"648","1979-04","IA",5
"649","1979-04","IL",29
"650","1979-04","MN",11
"651","1979-04","MO",17
"652","1979-04","MS",41
"653","1979-04","ND",42
"654","1979-04","OK",6
"655","1979-04","TX",12
"656","1979-05","FL",4
"657","1979-05","LA",10
"658","1979-05","TN",14
"659","1979-06","KS",2
"660","1979-06","NM",6
"661","1979-06","NV",1
"662","1979-06","TX",1
"663","1979-07","CA",1
"664","1979-07","IA",8
"665","1979-07","IN",18
"666","1979-07","KY",1
"667","1979-07","OR",2
"668","1979-07","TX",6
"669","1979-07","VA",1
"670","1979-07","WA",1
"671","1979-07","WY",1
"672","1979-08","ID",1
"673","1979-08","MT",1
"674","1979-08","OR",1
"675","1979-09","AL",11
"676","1979-09","FL",8
"677","1979-09","LA",3
"678","1979-09","MD",5
"679","1979-09","MS",16
"680","1979-09","NC",1
"681","1979-09","PR",72
"682","1979-09","TX",7
"683","1979-09","VA",1
"684","1979-09","VI",3
"685","1979-10","CA",1
"686","1979-10","CT",1
"687","1979-11","AS",5
"688","1979-12","FM",1
"689","1979-12","WA",9
"690","1980-01","CA",8
"691","1980-02","AZ",5
"692","1980-02","CA",3
"693","1980-02","HI",1
"694","1980-04","AL",2
"695","1980-04","AR",5
"696","1980-04","LA",12
"697","1980-04","MS",8
"698","1980-04","WI",1
"699","1980-05","FL",4
"700","1980-05","ID",8
"701","1980-05","LA",6
"702","1980-05","MI",2
"703","1980-05","MO",1
"704","1980-05","NY",1
"705","1980-05","WA",39
"706","1980-06","CO",1
"707","1980-06","NE",3
"708","1980-06","PA",4
"709","1980-07","WI",4
"710","1980-08","OH",7
"711","1980-08","PA",3
"712","1980-08","TX",12
"713","1980-08","WV",15
"714","1980-09","ME",8
"715","1980-09","MI",10
"716","1980-09","TX",2
"717","1980-10","CA",1
"718","1980-10","NJ",21
"719","1980-11","CA",4
"720","1980-11","MP",1
"721","1981-03","AS",5
"722","1981-03","KY",1
"723","1981-04","AL",1
"724","1981-05","AL",1
"725","1981-05","MT",10
"726","1981-06","IL",4
"727","1981-06","OH",4
"728","1981-06","PA",5
"729","1981-07","KS",2
"730","1981-07","OR",1
"731","1981-08","NV",2
"732","1981-09","FM",1
"733","1981-09","OR",1
"734","1981-09","TX",1
"735","1981-10","TX",9
"736","1981-11","OK",6
"737","1981-12","CA",10
"738","1981-12","MA",1
"739","1982-03","IN",5
"740","1982-03","MI",2
"741","1982-03","OH",5
"742","1982-04","AR",12
"743","1982-04","CA",1
"744","1982-04","HI",1
"745","1982-04","MS",3
"746","1982-04","TX",1
"747","1982-05","ND",3
"748","1982-05","TX",1
"749","1982-06","CT",8
"750","1982-06","IL",2
"751","1982-06","KS",1
"752","1982-06","OK",9
"753","1982-07","CO",1
"754","1982-07","FL",4
"755","1982-08","CA",1
"756","1982-08","MO",3
"757","1982-08","TN",5
"758","1982-08","WA",1
"759","1982-09","KY",1
"760","1982-09","TN",1
"761","1982-11","HI",2
"762","1982-12","AR",38
"763","1982-12","IL",23
"764","1982-12","MO",14
"765","1983-01","CA",40
"766","1983-01","HI",1
"767","1983-01","LA",19
"768","1983-01","WA",1
"769","1983-03","HI",1
"770","1983-04","LA",10
"771","1983-04","MS",15
"772","1983-04","UT",22
"773","1983-04","VI",2
"774","1983-05","CA",1
"775","1983-06","AZ",3
"776","1983-06","CA",3
"777","1983-06","IL",14
"778","1983-06","MS",16
"779","1983-06","OK",1
"780","1983-07","AR",5
"781","1983-07","NV",1
"782","1983-08","CA",2
"783","1983-08","TX",9
"784","1983-09","AZ",11
"785","1983-09","NM",3
"786","1983-10","ID",3
"787","1983-10","OK",18
"788","1983-12","AL",4
"789","1983-12","FL",5
"790","1983-12","MS",1
"791","1983-12","TX",6
"792","1984-01","ID",1
"793","1984-03","MS",6
"794","1984-03","NC",14
"795","1984-03","NJ",8
"796","1984-03","NY",12
"797","1984-03","SC",7
"798","1984-04","NE",1
"799","1984-04","OK",8
"800","1984-05","AL",4
"801","1984-05","CT",6
"802","1984-05","GA",6
"803","1984-05","KY",28
"804","1984-05","LA",1
"805","1984-05","OK",4
"806","1984-05","TN",10
"807","1984-05","VA",3
"808","1984-05","WV",4
"809","1984-06","IA",5
"810","1984-06","KS",6
"811","1984-06","MO",11
"812","1984-06","NE",24
"813","1984-06","SD",16
"814","1984-06","VT",5
"815","1984-06","WI",2
"816","1984-07","CO",15
"817","1984-07","WI",3
"818","1984-08","MT",3
"819","1984-08","NM",3
"820","1984-08","OR",1
"821","1984-08","PA",7
"822","1984-08","UT",12
"823","1984-09","NC",6
"824","1984-09","NV",1
"825","1984-09","NY",3
"826","1984-09","TX",1
"827","1984-10","LA",4
"828","1984-10","TX",3
"829","1984-11","VI",3
"830","1985-01","AZ",2
"831","1985-01","NM",5
"832","1985-02","IL",23
"833","1985-03","FL",20
"834","1985-03","NY",4
"835","1985-05","FL",4
"836","1985-05","OH",6
"837","1985-05","PA",11
"838","1985-05","PR",20
"839","1985-06","CA",6
"840","1985-07","CA",2
"841","1985-07","SD",2
"842","1985-08","AL",2
"843","1985-08","FL",7
"844","1985-08","MS",4
"845","1985-08","WA",1
"846","1985-08","WY",1
"847","1985-09","CT",8
"848","1985-09","MA",13
"849","1985-09","MI",21
"850","1985-09","NJ",4
"851","1985-09","NY",2
"852","1985-09","PA",6
"853","1985-09","RI",5
"854","1985-10","LA",14
"855","1985-10","PR",48
"856","1985-11","FL",8
"857","1985-11","MD",1
"858","1985-11","PA",6
"859","1985-11","VA",52
"860","1985-11","WV",29
"861","1986-01","WA",3
"862","1986-02","CA",39
"863","1986-02","MT",16
"864","1986-02","NV",6
"865","1986-02","UT",4
"866","1986-02","WA",1
"867","1986-03","IN",1
"868","1986-03","SD",25
"869","1986-04","PR",31
"870","1986-04","TX",1
"871","1986-05","FM",1
"872","1986-05","NC",1
"873","1986-05","PA",1
"874","1986-05","TX",1
"875","1986-05","WA",1
"876","1986-07","NH",3
"877","1986-08","WI",2
"878","1986-09","AK",2
"879","1986-09","IL",8
"880","1986-09","MI",30
"881","1986-09","MO",30
"882","1986-09","MT",7
"883","1986-09","OK",41
"884","1986-09","WI",8
"885","1986-10","AK",4
"886","1986-10","KS",10
"887","1986-11","WA",7
"888","1986-12","MP",1
"889","1987-01","AS",5
"890","1987-01","FM",1
"891","1987-02","MH",1
"892","1987-02","MS",1
"893","1987-02","WY",1
"894","1987-03","MA",8
"895","1987-03","ME",14
"896","1987-03","NH",8
"897","1987-04","NY",5
"898","1987-05","IA",4
"899","1987-05","OK",16
"900","1987-05","TX",2
"901","1987-07","MN",10
"902","1987-07","OH",4
"903","1987-07","OR",1
"904","1987-07","SD",1
"905","1987-08","IL",3
"906","1987-08","OR",3
"907","1987-09","CA",1
"908","1987-10","CA",2
"909","1987-10","MP",3
"910","1987-10","NY",9
"911","1987-10","OR",1
"912","1987-11","FM",1
"913","1987-11","HI",1
"914","1987-11","LA",10
"915","1987-11","PR",32
"916","1987-11","TX",10
"917","1987-12","AR",12
"918","1988-01","CA",5
"919","1988-01","GU",1
"920","1988-01","MH",1
"921","1988-01","MP",1
"922","1988-02","AK",1
"923","1988-03","TX",1
"924","1988-07","IA",1
