"","incidentBeginMonth","state","NumberOfDisasters"
"1806","2003-07","OH",25
"1807","2003-07","OK",1
"1808","2003-07","PA",15
"1809","2003-07","TN",2
"1810","2003-07","TX",18
"1811","2003-07","UT",1
"1812","2003-07","VT",4
"1813","2003-07","WA",2
"1814","2003-08","CA",2
"1815","2003-08","IN",21
"1816","2003-08","MI",14
"1817","2003-08","MT",7
"1818","2003-08","NJ",5
"1819","2003-08","NY",65
"1820","2003-08","OH",13
"1821","2003-08","OR",3
"1822","2003-09","CA",1
"1823","2003-09","DC",1
"1824","2003-09","DE",4
"1825","2003-09","MD",24
"1826","2003-09","NC",49
"1827","2003-09","NV",1
"1828","2003-09","OR",2
"1829","2003-09","PA",1
"1830","2003-09","VA",100
"1831","2003-09","WA",1
"1832","2003-09","WV",10
"1833","2003-10","CA",15
"1834","2003-10","CO",2
"1835","2003-10","WA",15
"1836","2003-11","CO",1
"1837","2003-11","FM",2
"1838","2003-11","PR",31
"1839","2003-11","SD",1
"1840","2003-11","VA",6
"1841","2003-11","VI",3
"1842","2003-11","WV",34
"1843","2003-11","WY",1
"1844","2003-12","CA",2
"1845","2003-12","CT",7
"1846","2003-12","MA",12
"1847","2003-12","ME",25
"1848","2003-12","NH",8
"1849","2003-12","OR",30
"1850","2004-01","AS",3
"1851","2004-01","ND",10
"1852","2004-01","NY",4
"1853","2004-01","OH",14
"1854","2004-01","SC",26
"1855","2004-03","ND",22
"1856","2004-04","AR",14
"1857","2004-04","CA",1
"1858","2004-04","CO",1
"1859","2004-04","FM",1
"1860","2004-04","IL",4
"1861","2004-04","MA",5
"1862","2004-04","NM",4
"1863","2004-05","AR",14
"1864","2004-05","CA",2
"1865","2004-05","IA",77
"1866","2004-05","IN",69
"1867","2004-05","KY",78
"1868","2004-05","LA",9
"1869","2004-05","MI",26
"1870","2004-05","MO",37
"1871","2004-05","NE",39
"1872","2004-05","NM",1
"1873","2004-05","NY",62
"1874","2004-05","OH",25
"1875","2004-05","SD",10
"1876","2004-05","VA",4
"1877","2004-05","WI",44
"1878","2004-05","WV",24
"1879","2004-06","AK",1
"1880","2004-06","AZ",3
"1881","2004-06","CA",2
"1882","2004-06","GU",1
"1883","2004-06","KS",29
"1884","2004-06","MP",3
"1885","2004-06","NM",1
"1886","2004-06","NV",1
"1887","2004-06","UT",1
"1888","2004-07","AK",1
"1889","2004-07","CA",7
"1890","2004-07","CO",1
"1891","2004-07","IN",20
"1892","2004-07","KY",27
"1893","2004-07","NJ",2
"1894","2004-07","NV",4
"1895","2004-07","PA",7
"1896","2004-07","WA",3
"1897","2004-07","WV",4
"1898","2004-08","AK",5
"1899","2004-08","CA",6
"1900","2004-08","FL",67
"1901","2004-08","KS",2
"1902","2004-08","MP",3
"1903","2004-08","NV",1
"1904","2004-08","NY",18
"1905","2004-08","OH",88
"1906","2004-08","OR",2
"1907","2004-08","SC",5
"1908","2004-08","VA",12
"1909","2004-08","VT",7
"1910","2004-08","WA",2
"1911","2004-09","AL",67
"1912","2004-09","CA",5
"1913","2004-09","DE",1
"1914","2004-09","FL",165
"1915","2004-09","GA",111
"1916","2004-09","HI",1
"1917","2004-09","LA",29
"1918","2004-09","MN",7
"1919","2004-09","MS",44
"1920","2004-09","NC",64
"1921","2004-09","NJ",4
"1922","2004-09","NY",9
"1923","2004-09","PA",134
"1924","2004-09","PR",78
"1925","2004-09","SC",28
"1926","2004-09","TN",15
"1927","2004-09","VA",10
"1928","2004-09","VI",3
"1929","2004-09","WV",22
"1930","2004-10","AK",6
"1931","2004-10","HI",1
"1932","2004-12","AZ",8
"1933","2004-12","CA",8
"1934","2004-12","IL",16
"1935","2004-12","IN",50
"1936","2004-12","KY",30
"1937","2004-12","NV",15
"1938","2004-12","OH",88
"1939","2005-01","AK",1
"1940","2005-01","CT",8
"1941","2005-01","IN",87
"1942","2005-01","KS",38
"1943","2005-01","MA",14
"1944","2005-01","ME",2
"1945","2005-01","NH",9
"1946","2005-01","NV",18
"1947","2005-01","RI",5
"1948","2005-01","UT",2
"1949","2005-01","WV",6
"1950","2005-02","AS",5
"1951","2005-02","AZ",12
"1952","2005-02","CA",7
"1953","2005-02","ME",13
"1954","2005-02","NH",5
"1955","2005-03","ME",25
"1956","2005-03","NH",5
"1957","2005-04","NJ",9
"1958","2005-04","NY",21
"1959","2005-04","PA",11
"1960","2005-04","SD",1
"1961","2005-04","UT",9
"1962","2005-05","AZ",1
"1963","2005-05","ID",2
"1964","2005-05","NE",11
"1965","2005-06","AZ",5
"1966","2005-06","KS",3
"1967","2005-06","ND",29
"1968","2005-06","NV",1
"1969","2005-06","SD",7
"1970","2005-06","UT",1
"1971","2005-07","AL",46
"1972","2005-07","AZ",2
"1973","2005-07","CA",1
"1974","2005-07","CO",2
"1975","2005-07","FL",20
"1976","2005-07","LA",5
"1977","2005-07","MS",42
"1978","2005-07","NV",3
"1979","2005-07","SD",2
"1980","2005-07","WA",1
"1981","2005-08","AL",95
"1982","2005-08","AR",75
"1983","2005-08","AZ",15
"1984","2005-08","CA",60
"1985","2005-08","CO",64
"1986","2005-08","CT",8
"1987","2005-08","DC",1
"1988","2005-08","DE",3
"1989","2005-08","FL",78
"1990","2005-08","GA",159
"1991","2005-08","HI",4
"1992","2005-08","IA",99
"1993","2005-08","ID",44
"1994","2005-08","IL",102
"1995","2005-08","IN",92
"1996","2005-08","KY",120
"1997","2005-08","LA",127
"1998","2005-08","MA",14
"1999","2005-08","MD",24
"2000","2005-08","ME",15
"2001","2005-08","MI",83
"2002","2005-08","MN",87
"2003","2005-08","MO",115
"2004","2005-08","MP",3
"2005","2005-08","MS",93
"2006","2005-08","MT",56
"2007","2005-08","NC",100
"2008","2005-08","ND",53
"2009","2005-08","NE",93
"2010","2005-08","NH",10
"2011","2005-08","NJ",21
"2012","2005-08","NM",33
"2013","2005-08","NV",19
"2014","2005-08","NY",62
"2015","2005-08","OH",88
"2016","2005-08","OK",77
"2017","2005-08","OR",37
"2018","2005-08","PA",67
"2019","2005-08","RI",5
"2020","2005-08","SC",46
"2021","2005-08","TN",95
"2022","2005-08","TX",254
"2023","2005-08","UT",29
"2024","2005-08","VA",134
"2025","2005-08","WA",41
"2026","2005-08","WI",73
"2027","2005-08","WV",55
"2028","2005-08","WY",1
"2029","2005-09","AK",4
"2030","2005-09","CA",3
"2031","2005-09","FL",4
"2032","2005-09","KS",105
"2033","2005-09","LA",128
"2034","2005-09","NC",47
"2035","2005-09","SD",66
"2036","2005-09","TX",509
"2037","2005-10","CA",2
"2038","2005-10","CT",5
"2039","2005-10","FL",20
"2040","2005-10","KS",5
"2041","2005-10","MA",12
"2042","2005-10","ND",21
"2043","2005-10","NH",6
"2044","2005-10","PR",17
"2045","2005-11","CA",1
"2046","2005-11","IN",2
"2047","2005-11","KS",17
"2048","2005-11","KY",2
"2049","2005-11","MN",9
"2050","2005-11","ND",4
"2051","2005-11","NE",29
"2052","2005-11","OK",81
"2053","2005-11","SD",26
"2054","2005-11","TX",254
"2055","2005-12","CA",31
"2056","2005-12","ID",1
"2057","2005-12","ME",1
"2058","2005-12","NV",8
"2059","2005-12","OK",3
"2060","2005-12","OR",20
"2061","2005-12","SC",7
"2062","2005-12","TX",2
"2063","2006-01","CO",2
"2064","2006-01","NM",2
"2065","2006-01","OK",23
"2066","2006-01","TX",12
"2067","2006-01","WA",11
"2068","2006-02","CA",2
"2069","2006-02","CT",5
"2070","2006-02","HI",2
"2071","2006-02","TX",1
"2072","2006-03","CA",17
"2073","2006-03","IL",6
"2074","2006-03","KS",3
"2075","2006-03","MN",9
"2076","2006-03","MO",48
"2077","2006-03","ND",12
"2078","2006-03","NM",1
"2079","2006-03","OK",1
"2080","2006-04","AR",7
"2081","2006-04","NM",1
"2082","2006-04","OK",3
"2083","2006-04","SD",6
"2084","2006-04","TN",15
"2085","2006-04","VA",1
"2086","2006-05","AK",3
"2087","2006-05","FL",1
"2088","2006-05","MA",3
"2089","2006-05","ME",1
"2090","2006-05","NH",7
"2091","2006-05","TX",1
"2092","2006-06","AK",1
"2093","2006-06","AZ",4
"2094","2006-06","CO",1
"2095","2006-06","DE",1
"2096","2006-06","MD",3
"2097","2006-06","NJ",4
"2098","2006-06","NM",3
"2099","2006-06","NV",5
"2100","2006-06","NY",21
"2101","2006-06","OH",6
"2102","2006-06","PA",28
"2103","2006-06","TX",1
"2104","2006-06","VA",16
"2105","2006-07","AZ",11
"2106","2006-07","CA",3
"2107","2006-07","MO",9
"2108","2006-07","MT",1
"2109","2006-07","NE",3
"2110","2006-07","NM",20
"2111","2006-07","OH",3
"2112","2006-07","OR",2
"2113","2006-07","SD",1
"2114","2006-07","TX",2
"2115","2006-07","WY",1
"2116","2006-08","AK",4
"2117","2006-08","CO",1
"2118","2006-08","MT",3
"2119","2006-08","NV",2
"2120","2006-08","TX",3
"2121","2006-08","VA",26
"2122","2006-08","WA",3
"2123","2006-08","WY",1
"2124","2006-09","CA",2
"2125","2006-09","HI",1
"2126","2006-09","IN",3
"2127","2006-09","TX",1
"2128","2006-09","WA",1
"2129","2006-10","AK",3
"2130","2006-10","CA",1
"2131","2006-10","HI",4
"2132","2006-10","LA",24
"2133","2006-10","NY",8
"2134","2006-11","IL",44
"2135","2006-11","MO",14
"2136","2006-11","NV",1
"2137","2006-11","NY",9
"2138","2006-11","OR",4
"2139","2006-11","PA",8
"2140","2006-11","TX",1
"2141","2006-11","WA",14
"2142","2006-12","CA",1
"2143","2006-12","CO",26
"2144","2006-12","FL",1
"2145","2006-12","KS",44
"2146","2006-12","NE",59
"2147","2006-12","OK",3
"2148","2006-12","OR",10
"2149","2006-12","WA",19
"2150","2007-01","CA",16
"2151","2007-01","MO",39
"2152","2007-01","OK",125
"2153","2007-02","FL",4
"2154","2007-02","IA",78
"2155","2007-02","IN",49
"2156","2007-02","LA",3
"2157","2007-02","NM",1
"2158","2007-02","NY",3
"2159","2007-03","AL",8
"2160","2007-03","CA",1
"2161","2007-03","FL",1
"2162","2007-03","FM",1
"2163","2007-03","GA",16
"2164","2007-03","ME",4
"2165","2007-03","NM",2
"2166","2007-04","CT",7
"2167","2007-04","GA",3
"2168","2007-04","KY",9
"2169","2007-04","MA",8
"2170","2007-04","ME",13
"2171","2007-04","NH",10
"2172","2007-04","NJ",15
"2173","2007-04","NY",14
"2174","2007-04","RI",1
"2175","2007-04","TX",5
"2176","2007-04","VT",8
"2177","2007-04","WV",18
"2178","2007-05","CA",2
"2179","2007-05","FL",22
"2180","2007-05","GA",3
"2181","2007-05","IA",19
"2182","2007-05","KS",42
"2183","2007-05","MO",30
"2184","2007-05","NE",34
"2185","2007-05","NJ",2
"2186","2007-05","OK",36
"2187","2007-05","SD",27
"2188","2007-06","AK",1
"2189","2007-06","CA",2
"2190","2007-06","CO",1
"2191","2007-06","HI",1
"2192","2007-06","KS",23
"2193","2007-06","ND",13
"2194","2007-06","NE",6
"2195","2007-06","NY",3
"2196","2007-06","OK",60
"2197","2007-06","TX",78
"2198","2007-06","UT",3
"2199","2007-07","CA",2
"2200","2007-07","ME",1
"2201","2007-07","ND",2
"2202","2007-07","NV",5
"2203","2007-07","OR",1
"2204","2007-07","SD",2
"2205","2007-07","UT",2
"2206","2007-07","VT",5
"2207","2007-07","WA",2
"2208","2007-08","HI",2
"2209","2007-08","IA",17
"2210","2007-08","ID",4
"2211","2007-08","IL",11
"2212","2007-08","IN",1
"2213","2007-08","MN",9
"2214","2007-08","MO",7
"2215","2007-08","MT",3
"2216","2007-08","ND",1
"2217","2007-08","NY",2
"2218","2007-08","OH",8
"2219","2007-08","OK",23
"2220","2007-08","TX",38
"2221","2007-08","WI",14
"2222","2007-08","WY",1
"2223","2007-09","CA",2
"2224","2007-09","MT",1
"2225","2007-09","OR",1
"2226","2007-09","WA",1
"2227","2007-10","CA",23
"2228","2007-10","HI",1
"2229","2007-11","NM",1
"2230","2007-12","HI",3
"2231","2007-12","IA",30
"2232","2007-12","KS",165
"2233","2007-12","MO",158
"2234","2007-12","NE",8
"2235","2007-12","OK",102
"2236","2007-12","OR",12
"2237","2007-12","WA",12
"2238","2008-01","IL",2
"2239","2008-01","IN",21
"2240","2008-01","MO",9
"2241","2008-01","NV",1
"2242","2008-02","AR",12
"2243","2008-02","IL",8
"2244","2008-02","KY",23
"2245","2008-02","MO",18
"2246","2008-02","OK",1
"2247","2008-02","TN",19
"2248","2008-02","TX",6
"2249","2008-02","WI",11
"2250","2008-03","AR",59
"2251","2008-03","GA",7
"2252","2008-03","MO",71
"2253","2008-03","MS",4
"2254","2008-03","OH",20
"2255","2008-03","OK",15
"2256","2008-03","TX",239
"2257","2008-04","CA",1
"2258","2008-04","CO",1
"2259","2008-04","KY",15
"2260","2008-04","ME",7
"2261","2008-04","MS",1
"2262","2008-04","NE",5
"2263","2008-04","NM",1
"2264","2008-04","OK",24
"2265","2008-04","TX",2
"2266","2008-05","AR",12
"2267","2008-05","CA",2
"2268","2008-05","CO",2
"2269","2008-05","FL",1
"2270","2008-05","GA",14
"2271","2008-05","IA",85
"2272","2008-05","ID",2
"2273","2008-05","IN",50
"2274","2008-05","KS",54
"2275","2008-05","MO",3
"2276","2008-05","MT",4
"2277","2008-05","NE",62
"2278","2008-05","OK",4
"2279","2008-05","SD",6
"2280","2008-05","TX",2
"2281","2008-06","AZ",1
"2282","2008-06","CA",20
"2283","2008-06","CO",2
"2284","2008-06","IL",25
"2285","2008-06","MI",12
"2286","2008-06","MN",6
"2287","2008-06","MO",61
"2288","2008-06","NC",3
"2289","2008-06","NE",4
"2290","2008-06","NM",1
"2291","2008-06","OK",27
"2292","2008-06","SD",30
"2293","2008-06","TX",4
"2294","2008-06","VT",2
"2295","2008-06","WI",31
"2296","2008-06","WV",18
"2297","2008-07","AK",4
"2298","2008-07","CA",2
"2299","2008-07","ME",3
"2300","2008-07","NH",9
"2301","2008-07","NM",2
"2302","2008-07","TX",16
"2303","2008-07","VT",10
"2304","2008-07","WA",2
"2305","2008-08","AL",69
"2306","2008-08","FL",117
"2307","2008-08","LA",64
"2308","2008-08","MS",104
"2309","2008-08","TX",62
"2310","2008-09","AL",2
"2311","2008-09","AR",38
"2312","2008-09","CA",1
"2313","2008-09","FL",1
"2314","2008-09","IL",16
"2315","2008-09","IN",38
"2316","2008-09","KS",9
"2317","2008-09","KY",35
"2318","2008-09","LA",97
"2319","2008-09","MO",56
"2320","2008-09","NC",4
"2321","2008-09","NH",2
"2322","2008-09","OH",33
"2323","2008-09","OK",11
"2324","2008-09","OR",1
"2325","2008-09","PR",26
"2326","2008-09","TX",139
"2327","2008-10","CA",2
"2328","2008-10","VI",3
"2329","2008-11","CA",10
"2330","2008-11","SD",17
"2331","2008-12","HI",2
"2332","2008-12","MA",16
"2333","2008-12","ME",13
"2334","2008-12","NH",20
"2335","2008-12","NY",25
"2336","2008-12","OR",10
"2337","2008-12","VT",2
"2338","2008-12","WA",34
"2339","2009-01","AR",78
"2340","2009-01","CO",1
"2341","2009-01","DC",1
"2342","2009-01","IL",9
"2343","2009-01","IN",21
"2344","2009-01","KY",203
"2345","2009-01","MO",136
"2346","2009-01","OK",10
"2347","2009-01","TN",7
"2348","2009-01","WA",23
"2349","2009-02","OK",5
"2350","2009-02","TX",3
"2351","2009-03","AL",21
"2352","2009-03","FL",23
"2353","2009-03","GA",47
"2354","2009-03","IN",16
"2355","2009-03","KS",33
"2356","2009-03","MN",37
"2357","2009-03","MS",11
"2358","2009-03","ND",52
"2359","2009-03","OK",5
"2360","2009-03","SD",16
"2361","2009-03","TX",3
"2362","2009-04","AK",8
"2363","2009-04","AL",6
"2364","2009-04","AR",43
"2365","2009-04","KS",28
"2366","2009-04","OK",14
"2367","2009-04","SC",1
"2368","2009-04","TN",5
"2369","2009-04","TX",10
"2370","2009-05","AK",1
"2371","2009-05","AL",4
"2372","2009-05","AZ",1
"2373","2009-05","CA",1
"2374","2009-05","FL",6
"2375","2009-05","IL",8
"2376","2009-05","KY",24
"2377","2009-05","MO",53
"2378","2009-05","NM",1
"2379","2009-05","WV",11
"2380","2009-06","ME",9
"2381","2009-06","NE",17
"2382","2009-06","TN",3
"2383","2009-07","IA",1
"2384","2009-07","KS",5
"2385","2009-07","NV",1
"2386","2009-07","TN",6
"2387","2009-07","UT",1
"2388","2009-07","WA",1
"2389","2009-08","AZ",1
"2390","2009-08","CA",8
"2391","2009-08","HI",1
"2392","2009-08","KY",2
"2393","2009-08","NY",6
"2394","2009-08","OR",2
"2395","2009-08","WA",3
"2396","2009-09","AS",5
"2397","2009-09","CA",1
"2398","2009-09","GA",23
"2399","2009-09","MT",1
"2400","2009-09","OR",1
"2401","2009-10","AK",1
"2402","2009-10","AR",38
"2403","2009-10","AZ",1
"2404","2009-10","CA",1
"2405","2009-10","LA",11
"2406","2009-10","PR",5
"2407","2009-11","AL",2
"2408","2009-11","KS",3
"2409","2009-11","NE",7
"2410","2009-11","NJ",3
"2411","2009-11","NY",2
"2412","2009-11","VA",12
"2413","2009-12","AL",14
"2414","2009-12","AR",25
"2415","2009-12","DC",1
"2416","2009-12","IA",27
"2417","2009-12","KS",51
"2418","2009-12","MD",12
"2419","2009-12","NC",14
"2420","2009-12","NE",58
"2421","2009-12","NJ",7
"2422","2009-12","OK",54
"2423","2009-12","SD",15
"2424","2009-12","VA",50
"2425","2009-12","WV",18
"2426","2010-01","AZ",19
"2427","2010-01","CA",6
"2428","2010-01","IA",27
"2429","2010-01","ND",26
"2430","2010-01","OK",127
"2431","2010-01","SD",32
"2432","2010-02","DC",1
"2433","2010-02","DE",3
"2434","2010-02","MD",22
"2435","2010-02","ME",5
"2436","2010-02","ND",49
"2437","2010-02","NH",6
"2438","2010-02","NJ",7
"2439","2010-02","PA",27
"2440","2010-02","VA",38
"2441","2010-02","WV",20
"2442","2010-03","CT",5
"2443","2010-03","MA",7
"2444","2010-03","ME",2
"2445","2010-03","MN",57
"2446","2010-03","NE",37
"2447","2010-03","NH",2
"2448","2010-03","NJ",16
"2449","2010-03","NY",9
"2450","2010-03","RI",10
"2451","2010-03","SD",37
"2452","2010-03","WV",6
"2453","2010-04","AL",3
"2454","2010-04","CA",1
"2455","2010-04","MS",9
"2456","2010-04","ND",13
"2457","2010-04","SD",3
"2458","2010-04","TN",49
"2459","2010-05","IA",2
"2460","2010-05","KY",83
"2461","2010-05","MA",4
"2462","2010-05","MS",9
"2463","2010-05","NM",1
"2464","2010-05","OK",16
"2465","2010-05","PR",10
"2466","2010-06","AZ",2
"2467","2010-06","HI",1
"2468","2010-06","IA",61
"2469","2010-06","ID",7
"2470","2010-06","KS",41
"2471","2010-06","MN",13
"2472","2010-06","MO",37
"2473","2010-06","MT",3
"2474","2010-06","NE",61
"2475","2010-06","NM",1
"2476","2010-06","OK",7
"2477","2010-06","SD",4
"2478","2010-06","TX",46
"2479","2010-06","WV",5
"2480","2010-06","WY",3
"2481","2010-07","AZ",2
"2482","2010-07","CA",3
"2483","2010-07","IL",11
"2484","2010-07","KY",8
"2485","2010-07","NM",7
"2486","2010-07","NV",1
"2487","2010-07","SD",12
"2488","2010-07","WA",1
"2489","2010-07","WI",3
"2490","2010-08","CA",1
"2491","2010-08","ID",1
"2492","2010-08","TN",10
"2493","2010-08","VI",3
"2494","2010-08","WA",1
"2495","2010-09","CA",2
"2496","2010-09","CO",2
"2497","2010-09","MA",10
"2498","2010-09","MN",29
"2499","2010-09","NC",44
"2500","2010-09","NE",7
"2501","2010-09","NY",3
"2502","2010-09","SD",5
"2503","2010-09","UT",1
"2504","2010-09","WI",9
"2505","2010-10","AZ",1
"2506","2010-10","PR",21
"2507","2010-10","VI",3
"2508","2010-11","VI",1
"2509","2010-12","CA",10
"2510","2010-12","ME",3
"2511","2010-12","NJ",15
"2512","2010-12","NY",10
"2513","2010-12","UT",3
"2514","2010-12","VT",3
"2515","2011-01","CT",8
"2516","2011-01","IL",65
"2517","2011-01","MA",7
"2518","2011-01","MO",177
"2519","2011-01","OK",93
"2520","2011-01","OR",6
"2521","2011-01","WA",7
"2522","2011-01","WI",11
"2523","2011-02","ND",48
"2524","2011-02","NM",15
"2525","2011-02","TN",13
"2526","2011-02","TX",4
"2527","2011-02","VA",2
"2528","2011-03","CA",3
"2529","2011-03","CO",1
"2530","2011-03","GA",2
"2531","2011-03","HI",3
"2532","2011-03","ID",6
"2533","2011-03","MN",34
"2534","2011-03","NM",1
"2535","2011-03","OK",5
"2536","2011-03","OR",3
"2537","2011-03","SD",40
"2538","2011-03","TX",3
"2539","2011-04","AL",134
"2540","2011-04","AR",60
"2541","2011-04","CO",1
"2542","2011-04","FL",1
"2543","2011-04","GA",26
"2544","2011-04","IA",6
"2545","2011-04","IL",21
"2546","2011-04","IN",36
"2547","2011-04","KS",2
"2548","2011-04","KY",79
"2549","2011-04","LA",48
"2550","2011-04","MO",41
"2551","2011-04","MS",54
"2552","2011-04","MT",55
"2553","2011-04","NC",20
"2554","2011-04","ND",31
"2555","2011-04","NE",1
"2556","2011-04","NM",4
"2557","2011-04","NY",23
"2558","2011-04","OH",21
"2559","2011-04","OK",16
"2560","2011-04","PA",5
"2561","2011-04","TN",83
"2562","2011-04","TX",155
"2563","2011-04","UT",19
"2564","2011-04","VT",8
"2565","2011-05","AK",4
"2566","2011-05","AR",3
"2567","2011-05","AZ",1
"2568","2011-05","IA",6
"2569","2011-05","KS",25
"2570","2011-05","MN",2
"2571","2011-05","MS",14
"2572","2011-05","NE",17
"2573","2011-05","NH",2
"2574","2011-05","OK",15
"2575","2011-05","PR",13
"2576","2011-05","TX",6
"2577","2011-05","VT",7
"2578","2011-05","WY",16
"2579","2011-06","AZ",3
"2580","2011-06","CO",2
"2581","2011-06","GA",4
"2582","2011-06","KS",8
"2583","2011-06","KY",7
"2584","2011-06","MA",2
"2585","2011-06","MO",39
"2586","2011-06","NE",30
"2587","2011-06","NM",10
"2588","2011-06","OK",1
"2589","2011-06","TN",7
"2590","2011-06","TX",12
"2591","2011-07","IA",8
"2592","2011-07","MN",16
"2593","2011-07","NC",2
"2594","2011-07","OK",3
"2595","2011-07","TX",1
"2596","2011-08","CT",16
"2597","2011-08","DC",3
"2598","2011-08","DE",5
"2599","2011-08","MA",23
"2600","2011-08","MD",38
"2601","2011-08","ME",4
"2602","2011-08","MT",1
"2603","2011-08","NC",72
"2604","2011-08","NH",17
"2605","2011-08","NJ",45
"2606","2011-08","NM",6
"2607","2011-08","NY",49
"2608","2011-08","OK",12
"2609","2011-08","PA",27
"2610","2011-08","PR",134
"2611","2011-08","RI",11
"2612","2011-08","TX",67
"2613","2011-08","VA",88
"2614","2011-08","VT",28
"2615","2011-09","CA",4
"2616","2011-09","LA",8
"2617","2011-09","MD",7
"2618","2011-09","NJ",5
"2619","2011-09","NV",1
"2620","2011-09","NY",30
"2621","2011-09","OK",1
"2622","2011-09","PA",76
"2623","2011-09","PR",3
"2624","2011-09","TX",13
"2625","2011-09","VA",8
"2626","2011-09","WA",1
"2627","2011-10","CT",15
"2628","2011-10","MA",14
"2629","2011-10","NH",12
"2630","2011-10","NJ",11
"2631","2011-10","NV",1
"2632","2011-11","AK",6
"2633","2011-11","NV",1
"2634","2011-11","UT",1
"2635","2012-01","AL",3
"2636","2012-01","NV",1
"2637","2012-01","OR",12
"2638","2012-01","WA",11
"2639","2012-02","IN",6
"2640","2012-02","KY",23
"2641","2012-02","TN",10
"2642","2012-02","WV",11
"2643","2012-03","CO",1
"2644","2012-03","HI",2
"2645","2012-03","WV",3
"2646","2012-04","KS",14
"2647","2012-04","OK",5
"2648","2012-04","TX",1
"2649","2012-05","NH",1
"2650","2012-05","NM",2
"2651","2012-05","NV",1
"2652","2012-05","VT",3
"2653","2012-06","CO",6
"2654","2012-06","DC",1
"2655","2012-06","FL",34
"2656","2012-06","MD",6
"2657","2012-06","MN",18
"2658","2012-06","MT",7
"2659","2012-06","NJ",3
"2660","2012-06","NM",8
"2661","2012-06","OH",127
"2662","2012-06","UT",4
"2663","2012-06","VA",69
"2664","2012-06","WI",4
"2665","2012-06","WV",102
"2666","2012-06","WY",3
"2667","2012-07","OK",1
"2668","2012-07","SD",1
"2669","2012-07","UT",1
"2670","2012-07","WA",3
"2671","2012-07","WY",2
"2672","2012-08","AL",8
"2673","2012-08","CA",3
"2674","2012-08","FL",12
"2675","2012-08","ID",1
"2676","2012-08","LA",89
"2677","2012-08","MS",83
"2678","2012-08","MT",1
"2679","2012-08","NE",3
"2680","2012-08","OK",9
"2681","2012-08","SD",1
"2682","2012-08","WA",1
